
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS src/Footer.test.js
  Footer component
    ✓ footer renders without errors (42 ms)
    ✓ renders the NavBar (88 ms)
    ✓ renders the NavBar with the correct text content (11 ms)
    ✓ renders the NavBar with the correct CSS (29 ms)
    ✓ renders the NavBar with the EZShop Text in bottom left (8 ms)

------------------------------|---------|----------|---------|---------|-------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------|---------|----------|---------|---------|-------------------
All files                     |    0.28 |     0.42 |     0.3 |    0.29 |                   
 src                          |       0 |      100 |       0 |       0 |                   
  App.tsx                     |       0 |      100 |       0 |       0 | 18                
 src/components               |     1.5 |      2.7 |    1.75 |    1.56 |                   
  AuthComponent.tsx           |       0 |        0 |       0 |       0 | 20-108            
  ConfirmationPage.tsx        |       0 |        0 |       0 |       0 | 7-24              
  EmptyPage.tsx               |       0 |      100 |       0 |       0 | 5-6               
  Filter.tsx                  |       0 |        0 |       0 |       0 | 15-161            
  Footer.tsx                  |     100 |       50 |     100 |     100 | 14                
  HeaderNav.tsx               |       0 |      100 |       0 |       0 | 7-91              
  Home.tsx                    |       0 |      100 |       0 |       0 | 7-8               
  ImageBanner.tsx             |       0 |        0 |       0 |       0 | 4-47              
  Inventory.tsx               |       0 |      100 |       0 |       0 | 18-26             
  ProfilePage.tsx             |       0 |        0 |       0 |       0 | 19-289            
  SearchBar.tsx               |       0 |      100 |       0 |       0 | 10-13             
 src/components/admin         |       0 |        0 |       0 |       0 |                   
  AdminInventory.tsx          |       0 |        0 |       0 |       0 | 18-166            
  AdminOrders.tsx             |       0 |        0 |       0 |       0 | 9-150             
  AdminPage.tsx               |       0 |        0 |       0 |       0 | 11-33             
  AdminUsers.tsx              |       0 |      100 |       0 |       0 | 5-6               
 src/components/cart          |       0 |        0 |       0 |       0 |                   
  BasicDisplayCard.tsx        |       0 |      100 |       0 |       0 | 7-8               
  CartItemDisplay.tsx         |       0 |        0 |       0 |       0 | 20-110            
  CartPage.tsx                |       0 |        0 |       0 |       0 | 25-132            
  OrderModal.tsx              |       0 |      100 |       0 |       0 | 5-10              
  PaymentModal.tsx            |       0 |        0 |       0 |       0 | 6-154             
  ShippingForm.tsx            |       0 |        0 |       0 |       0 | 6-175             
 src/components/product       |       0 |        0 |       0 |       0 |                   
  CatalogComponent.tsx        |       0 |        0 |       0 |       0 | 14-152            
  ProductDisplayComponent.tsx |       0 |      100 |       0 |       0 | 22-27             
  ProductDisplayGrid.tsx      |       0 |        0 |       0 |       0 | 11-87             
  ProductFormComponent.tsx    |       0 |        0 |       0 |       0 | 23-272            
 src/firebase                 |       0 |        0 |       0 |       0 |                   
  firebase.ts                 |       0 |      100 |       0 |       0 | 15-30             
  firebase_auth.ts            |       0 |        0 |       0 |       0 | 26-283            
  firebase_data.ts            |       0 |        0 |       0 |       0 | 41-456            
 src/interface                |       0 |        0 |       0 |       0 |                   
  account.ts                  |       0 |        0 |       0 |       0 | 41-111            
  cart.ts                     |       0 |        0 |       0 |       0 | 37-243            
  order.ts                    |       0 |      100 |       0 |       0 | 41-82             
  product.ts                  |       0 |        0 |       0 |       0 | 33-66             
------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 passed, 1 total
Tests:       5 passed, 5 total
Snapshots:   0 total
Time:        6.39 s
Ran all test suites.
